AÃ‘O,TRIMESTRE,PROVEEDOR,LINEAS EN SERVICIO,LINEAS PREPAGO,LINEAS POSPAGO,LINEAS ACTIVADAS,LINEAS RETIRADAS
2022,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,18866239,5107397,2023775,1934632,[phone],1,SETROC MOBILE GROUP SAS,10513,0,2,5662,[phone],3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,262112,154340,39865,72194,107772
2023,2,COLOMBIA MOVIL  S.A ESP,15167954,3589610,3882993,3783549,11578344
2022,1,SUMA MOVIL S.A.S.,23905,0,6146,3315,23905
2021,3,PARTNERS TELECOM COLOMBIA SAS,1575203,674824,1211408,332118,900379
2023,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,20563409,5475174,1863438,1827818,15088235
2021,3,COLOMBIA MOVIL  S.A ESP,13971756,2616351,4017113,3068931,[phone],1,VIRGIN MOBILE COLOMBIA S.A.S.,2799349,0,95518,91845,2799349
2023,2,LOGISTICA FLASH COLOMBIA S.A.S,133975,0,3675,9113,133975
2023,1,PARTNERS TELECOM COLOMBIA SAS,3543831,1488652,956011,413184,2055179
2023,1,COLOMBIA MOVIL  S.A ESP,15068510,3447006,3767124,3713556,[phone],3,SETROC MOBILE GROUP SAS,39189,0,11378,669,[phone],4,PARTNERS TELECOM COLOMBIA SAS,1951232,776372,1128018,751989,1174860
2021,4,COLOMBIA MOVIL  S.A ESP,14517046,2821441,3816376,3271086,11695605
2021,4,LOGISTICA FLASH COLOMBIA S.A.S,175599,0,5302,11908,175599
2023,1,LOV TELECOMUNICACIONES SAS,9334,0,1321,54,9334
2021,2,VIRGIN MOBILE COLOMBIA S.A.S.,3066537,0,195040,108997,3066537
2021,4,ALMACENES EXITO INVERSIONES S.A.S.,1107478,0,174079,384730,1107478
2021,3,LOGISTICA FLASH COLOMBIA S.A.S,182205,0,6603,16841,182205
2023,1,COMUNICACION CELULAR S A COMCEL S A,38067851,9858903,4691822,3682552,28208948
2023,1,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,271989,154112,41885,31418,117877
2022,1,LOV TELECOMUNICACIONES SAS,2700,0,2625,17,2700
2023,2,SETROC MOBILE GROUP SAS,226,0,6,10293,226
2023,1,LOGISTICA FLASH COLOMBIA S.A.S,139413,0,2894,13068,139413
2023,1,ALMACENES EXITO INVERSIONES S.A.S.,1665579,0,206963,0,1665579
2023,1,SUMA MOVIL S.A.S.,28527,0,5759,4342,28527
2022,1,ALMACENES EXITO INVERSIONES S.A.S.,1251017,0,143539,0,[phone],4,SETROC MOBILE GROUP SAS,45723,0,6538,4,[phone],2,ALMACENES EXITO INVERSIONES S.A.S.,1717073,0,219688,168194,1717073
2023,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,295211,174295,55218,31996,120916
2021,3,SUMA MOVIL S.A.S.,17529,0,4480,1152,17529
2023,2,COMUNICACION CELULAR S A COMCEL S A,38423895,10030026,4797454,3768361,[phone],3,VIRGIN MOBILE COLOMBIA S.A.S.,2791683,0,196903,471757,2791683
2023,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,21077017,5548057,1856509,1342901,15528960
2023,2,SUMA MOVIL S.A.S.,32029,0,7868,4366,[phone],2,VIRGIN MOBILE COLOMBIA S.A.S.,2816678,0,112917,95588,2816678
2023,2,LOV TELECOMUNICACIONES SAS,11071,0,1803,66,11071
2021,2,COMUNICACION CELULAR S A COMCEL S A,33843519,8078465,4798168,4976227,25765054
2021,4,SUMA MOVIL S.A.S.,21074,0,5841,2296,[phone],1,SETROC MOBILE GROUP SAS,48109,0,3326,940,[phone],2,AVANTEL S.A.S,975633,283663,80995,405757,691970
2023,2,PARTNERS TELECOM COLOMBIA SAS,3640271,1651626,1188794,1092354,1988645
2022,4,LIWA SAS ESP,1725,0,1162,24,1725
2023,2,LIWA SAS ESP,3618,0,839,89,3618
2021,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,294441,182427,42339,69987,112014
2023,3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,314896,193417,51933,32248,121479
2016,1,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,418270,203800,133588,79275,214470
2018,4,MERCANET SAS,0,0,0,0,0
2021,3,COMUNICACION CELULAR S A COMCEL S A,34355709,8391598,5556154,4746342,25964111
2021,2,COLOMBIA MOVIL  S.A ESP,13023574,2099943,3464177,3481520,10923631
2022,1,COMUNICACION CELULAR S A COMCEL S A,35709820,9048114,5382505,4808858,26661706
2021,4,COMUNICACION CELULAR S A COMCEL S A,35061951,8748884,5730038,5032059,26313067
2019,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,460519,202416,117088,100749,258103
2021,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,17907823,4865308,2044726,1346373,13042515
2020,3,LOGISTICA FLASH COLOMBIA S.A.S,244783,0,12384,40451,244783
2017,3,UFF MOVIL SAS,103452,0,5912,13046,103452
2016,2,UNE EPM TELECOMUNICACIONES S.A.,235930,129857,0,24043,106073
2018,2,SUMA MOVIL S.A.S.,574,0,419,9,574
2020,2,AVANTEL S.A.S,1477461,499510,119254,892563,977951
2021,2,SUMA MOVIL S.A.S.,14201,0,1215,1424,14201
2020,1,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,392763,182796,98299,94833,209967
2021,3,AVANTEL S.A.S,626975,94965,53769,402427,532010
2021,3,ALMACENES EXITO INVERSIONES S.A.S.,1318129,0,182966,0,1318129
2021,4,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,235960,130713,41112,67264,[phone],4,VIRGIN MOBILE COLOMBIA S.A.S.,2734135,0,248766,306314,2734135
2021,2,PARTNERS TELECOM COLOMBIA SAS,695913,317321,782745,86832,378592
2021,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,17209307,4732330,1835295,1335440,12476977
2022,1,PARTNERS TELECOM COLOMBIA SAS,1930027,833479,753699,774904,1096548
2021,4,AVANTEL S.A.S,428817,45546,16399,214557,383271
2017,2,COMUNICACION CELULAR S A COMCEL S A,29224927,6553309,4302103,4359537,22671618
2022,1,AVANTEL S.A.S,322457,28688,9057,115417,[phone],1,VIRGIN MOBILE COLOMBIA S.A.S.,2720683,0,179079,192531,2720683
2021,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,18777096,4984625,2016978,1147705,13792471
2015,4,UFF MOVIL SAS,190413,,33297,128048,190413
2022,1,COLOMBIA MOVIL  S.A ESP,14711493,3079181,3797595,3603148,11632312
2022,1,LOGISTICA FLASH COLOMBIA S.A.S,169887,0,5098,10810,169887
2016,3,ALMACENES EXITO INVERSIONES S.A.S.,1101859,0,160530,155726,[phone],1,SETROC MOBILE GROUP SAS,24511,0,12180,207,[phone],1,LOGISTICA FLASH COLOMBIA S.A.S,207362,0,10174,23165,207362
2021,1,MERCANET SAS,0,0,0,0,0
2021,1,SUMA MOVIL S.A.S.,14410,0,930,1913,14410
2021,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,16709452,4520036,1931564,1084746,12189416
2021,1,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,322089,200162,69283,70340,121927
2021,1,COMUNICACION CELULAR S A COMCEL S A,33461107,7919053,5167591,4863057,25542054
2021,1,COLOMBIA MOVIL  S.A ESP,13040917,1860932,3223470,2685839,[phone],1,VIRGIN MOBILE COLOMBIA S.A.S.,2980494,0,297522,150309,2980494
2021,1,AVANTEL S.A.S,1300395,514014,333559,286012,786381
2021,1,ALMACENES EXITO INVERSIONES S.A.S.,1381616,0,176387,0,[phone],2,SETROC MOBILE GROUP SAS,40780,0,12061,12,[phone],2,ALMACENES EXITO INVERSIONES S.A.S.,1135163,0,153547,400000,1135163
2022,1,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,238221,130376,55981,53720,107845
2022,2,AVANTEL S.A.S,273774,10330,3933,52616,263444
2022,2,LOGISTICA FLASH COLOMBIA S.A.S,165206,0,3806,8487,165206
2022,2,SUMA MOVIL S.A.S.,25159,0,9771,8517,25159
2022,2,COLOMBIA MOVIL  S.A ESP,14711497,3310818,3716455,3716451,[phone],2,SETROC MOBILE GROUP SAS,20536,0,706,28279,[phone],2,LOV TELECOMUNICACIONES SAS,6652,0,4038,86,6652
2022,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,19738064,5204026,2010401,1138608,14534038
2022,2,PARTNERS TELECOM COLOMBIA SAS,2233790,948927,1010363,706600,1284863
2022,2,ALMACENES EXITO INVERSIONES S.A.S.,1419121,0,168104,0,1419121
2022,2,COMUNICACION CELULAR S A COMCEL S A,36321883,9319713,4914383,4598165,27002170
2022,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,230267,122133,42783,50737,[phone],2,VIRGIN MOBILE COLOMBIA S.A.S.,2733347,0,146345,133681,2733347
2022,3,SUMA MOVIL S.A.S.,26528,0,8037,6668,[phone],3,SETROC MOBILE GROUP SAS,20080,0,7,463,[phone],3,VIRGIN MOBILE COLOMBIA S.A.S.,2781862,0,144812,96297,2781862
2022,3,LOV TELECOMUNICACIONES SAS,7009,0,564,207,7009
2022,3,LOGISTICA FLASH COLOMBIA S.A.S,159219,0,4490,10477,159219
2022,3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,248771,132749,57887,39383,116022
2022,3,ALMACENES EXITO INVERSIONES S.A.S.,1425973,0,255262,248410,1425973
2022,3,COMUNICACION CELULAR S A COMCEL S A,36843718,9534908,5130771,4420403,27308810
2022,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,20008969,5399631,2081786,1810880,14609338
2022,3,PARTNERS TELECOM COLOMBIA SAS,2674536,1095635,1150806,979692,1578901
2022,3,MERCANET SAS,0,0,0,0,0
2022,3,COLOMBIA MOVIL  S.A ESP,14851704,3214132,4060195,3919988,11637572
2022,4,COMUNICACION CELULAR S A COMCEL S A,37549954,9695106,4897001,4470903,27854848
2022,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,20527789,5439450,2303177,1784357,15088339
2022,4,PARTNERS TELECOM COLOMBIA SAS,3001004,1339978,1454008,1127540,1661026
2022,4,COLOMBIA MOVIL  S.A ESP,15014942,3263650,3906396,3743158,[phone],4,SETROC MOBILE GROUP SAS,16173,0,0,3907,[phone],4,VIRGIN MOBILE COLOMBIA S.A.S.,2795676,0,123355,109541,2795676
2022,4,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,261522,139027,44501,31750,122495
2022,4,LOGISTICA FLASH COLOMBIA S.A.S,149587,0,3155,12787,149587
2022,4,LOV TELECOMUNICACIONES SAS,8067,0,1138,80,8067
2022,4,ALMACENES EXITO INVERSIONES S.A.S.,1458616,0,287445,254802,1458616
2022,4,SUMA MOVIL S.A.S.,27110,0,5378,4796,27110
2023,3,COMUNICACION CELULAR S A COMCEL S A,38701128,10134039,4756796,4918874,28567089
2023,3,LOGISTICA FLASH COLOMBIA S.A.S,129438,0,4219,8756,129438
2021,4,MERCANET SAS,0,0,0,0,0
2023,3,ALMACENES EXITO INVERSIONES S.A.S.,1887890,0,194333,23516,1887890
2023,1,LIWA SAS ESP,2868,0,1190,47,2868
2023,3,LOV TELECOMUNICACIONES SAS,10758,0,748,1061,10758
2023,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,21384128,5514447,1935741,1628630,15869681
2023,2,INVERSIONES AMAPA S.A.S.,0,0,0,0,0
2022,3,LIWA SAS ESP,587,0,148,44,587
2023,3,PARTNERS TELECOM COLOMBIA SAS,4676717,1888009,1909233,872787,2788708
2023,3,COLOMBIA MOVIL  S.A ESP,15029453,3754058,3531833,3670334,11275395
2022,2,MERCANET SAS,0,0,0,0,0
2023,3,LIWA SAS ESP,4447,0,909,80,4447
2022,1,MERCANET SAS,0,0,0,0,0
2022,2,LIWA SAS ESP,483,0,444,25,483
2023,3,SUMA MOVIL S.A.S.,37307,0,9151,3873,37307
2022,3,AVANTEL S.A.S,269632,9127,807,4949,[phone],3,VIRGIN MOBILE COLOMBIA S.A.S.,2831690,0,138112,123100,2831690
2021,2,LOGISTICA FLASH COLOMBIA S.A.S,384886,0,13016,42854,384886
2017,2,AVANTEL S.A.S,1422458,358443,432028,333797,1064015
2018,4,SUMA MOVIL S.A.S.,2460,0,1283,23,2460
2018,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,602273,250744,129249,114932,351529
2016,4,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,689811,267295,204263,77113,422516
2019,1,COLOMBIA MOVIL  S.A ESP,11555856,1729695,2264851,2291665,9826161
2020,3,COLOMBIA MOVIL  S.A ESP,11495643,1740206,2330071,1621456,9755437
2020,4,MERCANET SAS,0,0,0,0,0
2020,3,VIRGIN MOBILE COLOMBIA S.A.S.,2744831,0,157315,227887,2744831
2019,4,MERCANET SAS,0,0,0,0,0
2018,2,MERCANET SAS,0,0,0,0,0
2020,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,16297941,4362606,1817952,1148821,11935335
2016,4,UNE EPM TELECOMUNICACIONES S.A.,91782,91782,0,22912,0
2019,4,AVANTEL S.A.S,2303177,597276,186771,259678,1705901
2020,1,COLOMBIA MOVIL  S.A ESP,11808184,1823564,1966637,1800027,9984620
2019,2,MERCANET SAS,0,0,0,0,0
2019,4,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,389297,160575,71449,97292,228722
2018,1,COMUNICACION CELULAR S A COMCEL S A,29401088,6683865,4288698,4243209,22717223
2018,3,ALMACENES EXITO INVERSIONES S.A.S.,1694567,0,180272,112404,1694567
2016,2,ALMACENES EXITO INVERSIONES S.A.S.,947183,0,124273,5938,947183
2017,3,COMUNICACION CELULAR S A COMCEL S A,29112362,6604164,4407538,4687703,22508198
2017,4,UFF MOVIL SAS,97634,0,3271,9089,97634
2020,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,351479,169575,46249,87533,181904
2016,3,COLOMBIA MOVIL  S.A ESP,10966060,1411884,1834448,1323483,9554176
2017,3,ALMACENES EXITO INVERSIONES S.A.S.,1120902,0,204063,14611,1120902
2018,3,MERCANET SAS,0,0,0,0,0
2018,3,VIRGIN MOBILE COLOMBIA S.A.S.,2698194,0,346388,405486,2698194
2016,1,UNE EPM TELECOMUNICACIONES S.A.,266110,149241,0,31680,116869
2020,2,ALMACENES EXITO INVERSIONES S.A.S.,1756948,0,150001,0,1756948
